,id,CO2_working_capacity [mL/g]
995,pretest_996,-18.196661
996,pretest_997,-18.196661
997,pretest_998,-19.341776
998,pretest_999,-16.005798
999,pretest_1000,-18.00787
1000,pretest_1001,-14.635676
1001,pretest_1002,-18.196661
1002,pretest_1003,-22.149302
1003,pretest_1004,-12.795439
1004,pretest_1005,-18.196661
1005,pretest_1006,-20.78324
1006,pretest_1007,-14.365544
1007,pretest_1008,-12.929348
1008,pretest_1009,-18.196661
1009,pretest_1010,-42.397694
1010,pretest_1011,-18.00787
1011,pretest_1012,-29.621603
1012,pretest_1013,-16.836555
1013,pretest_1014,-27.85759
1014,pretest_1015,-18.196661
1015,pretest_1016,-22.448284
1016,pretest_1017,-18.00787
1017,pretest_1018,-16.836555
1018,pretest_1019,-18.196661
1019,pretest_1020,-30.244408
1020,pretest_1021,-19.36797
1021,pretest_1022,-22.448284
1022,pretest_1023,-16.836555
1023,pretest_1024,-21.138672
1024,pretest_1025,-13.065599
1025,pretest_1026,-19.36797
1026,pretest_1027,-12.795439
1027,pretest_1028,-18.196661
1028,pretest_1029,-16.836555
1029,pretest_1030,-18.00787
1030,pretest_1031,-24.924376
1031,pretest_1032,-29.861612
1032,pretest_1033,-31.359781
1033,pretest_1034,-28.148312
1034,pretest_1035,-6.9961348
1035,pretest_1036,-20.28536
1036,pretest_1037,-15.434218
1037,pretest_1038,-12.795439
1038,pretest_1039,-16.56101
1039,pretest_1040,-16.836555
1040,pretest_1041,-16.836555
1041,pretest_1042,-16.56101
1042,pretest_1043,-18.43277
1043,pretest_1044,-19.36797
1044,pretest_1045,-22.448284
1045,pretest_1046,-21.81751
1046,pretest_1047,-27.335022
1047,pretest_1048,-28.393492
1048,pretest_1049,-16.836555
1049,pretest_1050,-19.36797
1050,pretest_1051,-16.836555
1051,pretest_1052,-27.222183
1052,pretest_1053,-18.196661
1053,pretest_1054,-19.36797
1054,pretest_1055,-20.805605
1055,pretest_1056,-24.924376
1056,pretest_1057,-19.36797
1057,pretest_1058,-17.177113
1058,pretest_1059,-18.196661
1059,pretest_1060,-16.836555
1060,pretest_1061,-16.836555
1061,pretest_1062,-23.337708
1062,pretest_1063,-18.867256
1063,pretest_1064,-16.83916
1064,pretest_1065,-18.00787
1065,pretest_1066,-18.196661
1066,pretest_1067,-16.836555
1067,pretest_1068,-23.634823
1068,pretest_1069,-19.36797
1069,pretest_1070,-18.196661
1070,pretest_1071,-16.784128
1071,pretest_1072,-12.795439
1072,pretest_1073,-19.36797
1073,pretest_1074,-18.196661
1074,pretest_1075,-29.0732
1075,pretest_1076,-13.4219885
1076,pretest_1077,-18.196661
1077,pretest_1078,-18.196661
1078,pretest_1079,-25.55185
1079,pretest_1080,-16.836555
1080,pretest_1081,-16.784128
1081,pretest_1082,-18.00787
1082,pretest_1083,-21.986185
1083,pretest_1084,-22.448284
1084,pretest_1085,-18.703104
1085,pretest_1086,-16.836555
1086,pretest_1087,-26.951601
1087,pretest_1088,-13.065599
1088,pretest_1089,-24.013727
1089,pretest_1090,-27.972973
1090,pretest_1091,-18.196661
1091,pretest_1092,-18.196661
1092,pretest_1093,-17.695944
1093,pretest_1094,-13.065599
1094,pretest_1095,-22.46578
1095,pretest_1096,-19.36797
1096,pretest_1097,-16.836555
1097,pretest_1098,-18.196661
1098,pretest_1099,-18.196661
1099,pretest_1100,-12.716909
1100,pretest_1101,-18.196661
1101,pretest_1102,-22.721445
1102,pretest_1103,-6.9961348
1103,pretest_1104,-6.9961348
1104,pretest_1105,-18.196661
1105,pretest_1106,-19.36797
1106,pretest_1107,-16.836555
1107,pretest_1108,-18.00787
1108,pretest_1109,-12.98704
1109,pretest_1110,-18.196661
1110,pretest_1111,-19.36797
1111,pretest_1112,-18.196661
1112,pretest_1113,-12.716909
1113,pretest_1114,-24.05077
1114,pretest_1115,-13.065599
1115,pretest_1116,-21.19939
1116,pretest_1117,-18.196661
1117,pretest_1118,-22.725674
1118,pretest_1119,-30.998127
1119,pretest_1120,-26.312521
1120,pretest_1121,-19.36797
1121,pretest_1122,-18.00787
1122,pretest_1123,-12.795439
1123,pretest_1124,-18.196661
1124,pretest_1125,-18.196661
1125,pretest_1126,-22.89678
1126,pretest_1127,-18.196661
1127,pretest_1128,-26.951601
1128,pretest_1129,-18.00787
1129,pretest_1130,-18.196661
1130,pretest_1131,-16.836555
1131,pretest_1132,-26.02755
1132,pretest_1133,-18.196661
1133,pretest_1134,-18.196661
1134,pretest_1135,-13.065599
1135,pretest_1136,-22.448284
1136,pretest_1137,-16.836555
1137,pretest_1138,-18.00787
1138,pretest_1139,-19.36797
1139,pretest_1140,-12.929348
1140,pretest_1141,-19.36797
1141,pretest_1142,-20.110022
1142,pretest_1143,-14.365544
1143,pretest_1144,-18.196661
1144,pretest_1145,-25.609138
1145,pretest_1146,-18.196661
1146,pretest_1147,-18.00787
1147,pretest_1148,-18.196661
1148,pretest_1149,-18.00787
1149,pretest_1150,-18.196661
1150,pretest_1151,-19.36797
1151,pretest_1152,-16.836555
1152,pretest_1153,-13.065599
1153,pretest_1154,-16.836555
1154,pretest_1155,-16.836555
1155,pretest_1156,-14.714234
1156,pretest_1157,-18.196661
1157,pretest_1158,-13.785582
1158,pretest_1159,-20.110022
1159,pretest_1160,-32.50658
1160,pretest_1161,-12.716909
1161,pretest_1162,-17.695944
1162,pretest_1163,-16.836555
1163,pretest_1164,-18.196661
1164,pretest_1165,-18.196661
1165,pretest_1166,-16.959463
1166,pretest_1167,-16.836555
1167,pretest_1168,-25.775116
1168,pretest_1169,-22.842415
1169,pretest_1170,-18.196661
1170,pretest_1171,-18.196661
1171,pretest_1172,-2.70018
1172,pretest_1173,-18.196661
1173,pretest_1174,-16.111397
1174,pretest_1175,-16.836555
1175,pretest_1176,-23.337708
1176,pretest_1177,-19.36797
1177,pretest_1178,-19.36797
1178,pretest_1179,-13.4219885
1179,pretest_1180,-16.836555
1180,pretest_1181,-18.196661
1181,pretest_1182,-13.065599
1182,pretest_1183,-31.263762
1183,pretest_1184,-18.196661
1184,pretest_1185,-18.196661
1185,pretest_1186,-18.196661
1186,pretest_1187,-18.196661
1187,pretest_1188,-18.196661
1188,pretest_1189,-16.836555
1189,pretest_1190,-13.785582
1190,pretest_1191,-18.196661
1191,pretest_1192,-23.337708
1192,pretest_1193,-19.36797
1193,pretest_1194,-16.836555
1194,pretest_1195,-18.196661
1195,pretest_1196,-16.836555
1196,pretest_1197,-28.479858
1197,pretest_1198,-18.196661
1198,pretest_1199,-25.695248
1199,pretest_1200,-20.110022
1200,pretest_1201,-16.836555
1201,pretest_1202,-12.929348
1202,pretest_1203,-24.545418
1203,pretest_1204,-16.836555
1204,pretest_1205,-19.36797
1205,pretest_1206,-18.196661
1206,pretest_1207,-18.823408
1207,pretest_1208,-18.196661
1208,pretest_1209,-12.282971
1209,pretest_1210,-16.836555
1210,pretest_1211,-20.110022
1211,pretest_1212,-22.898315
1212,pretest_1213,-22.448284
1213,pretest_1214,-19.36797
1214,pretest_1215,-27.972973
1215,pretest_1216,-18.196661
1216,pretest_1217,-16.836555
1217,pretest_1218,-19.36797
1218,pretest_1219,-13.931606
1219,pretest_1220,-18.196661
1220,pretest_1221,-23.337708
1221,pretest_1222,-16.836555
1222,pretest_1223,-16.836555
1223,pretest_1224,-16.959463
1224,pretest_1225,-16.836555
1225,pretest_1226,-19.36797
1226,pretest_1227,-24.90829
1227,pretest_1228,-21.586214
1228,pretest_1229,-12.716909
1229,pretest_1230,-16.836555
1230,pretest_1231,-29.94421
1231,pretest_1232,-31.59284
1232,pretest_1233,-18.00787
1233,pretest_1234,-12.795439
1234,pretest_1235,-18.00787
1235,pretest_1236,-18.196661
1236,pretest_1237,-18.00787
1237,pretest_1238,-27.43343
1238,pretest_1239,-12.98704
1239,pretest_1240,-18.196661
1240,pretest_1241,-16.836555
1241,pretest_1242,-12.795439
1242,pretest_1243,-18.00787
1243,pretest_1244,-16.836555
1244,pretest_1245,-13.065599
1245,pretest_1246,-24.894356
1246,pretest_1247,-18.196661
1247,pretest_1248,-16.836555
1248,pretest_1249,-18.00787
1249,pretest_1250,-17.695944
1250,pretest_1251,-30.86028
1251,pretest_1252,-16.836555
1252,pretest_1253,-13.065599
1253,pretest_1254,-31.47746
1254,pretest_1255,-17.695944
1255,pretest_1256,-14.714234
1256,pretest_1257,-16.836555
1257,pretest_1258,-22.842415
1258,pretest_1259,-16.836555
1259,pretest_1260,-25.506012
1260,pretest_1261,-18.196661
1261,pretest_1262,-12.716909
1262,pretest_1263,-18.196661
1263,pretest_1264,-16.836555
1264,pretest_1265,-18.196661
1265,pretest_1266,-30.244408
1266,pretest_1267,-16.836555
1267,pretest_1268,-12.795439
1268,pretest_1269,-18.196661
1269,pretest_1270,-27.85759
1270,pretest_1271,-12.795439
1271,pretest_1272,-16.836555
1272,pretest_1273,-12.716909
1273,pretest_1274,-27.85759
1274,pretest_1275,-18.196661
1275,pretest_1276,-18.196661
1276,pretest_1277,-6.9961348
1277,pretest_1278,-18.352966
1278,pretest_1279,-16.836555
1279,pretest_1280,-16.836555
1280,pretest_1281,-18.196661
1281,pretest_1282,-18.196661
1282,pretest_1283,-12.795439
1283,pretest_1284,-6.9961348
1284,pretest_1285,-19.341776
1285,pretest_1286,-20.28536
1286,pretest_1287,-27.972973
1287,pretest_1288,-18.867256
1288,pretest_1289,-6.9961348
1289,pretest_1290,-24.05077
1290,pretest_1291,-18.196661
1291,pretest_1292,-18.196661
1292,pretest_1293,-14.577983
1293,pretest_1294,-13.785582
1294,pretest_1295,-19.36797
1295,pretest_1296,-18.196661
1296,pretest_1297,-16.836555
1297,pretest_1298,-12.929348
1298,pretest_1299,-16.671448
1299,pretest_1300,-18.196661
1300,pretest_1301,-20.805605
1301,pretest_1302,-12.716909
1302,pretest_1303,-12.716909
1303,pretest_1304,-6.9961348
1304,pretest_1305,-16.836555
1305,pretest_1306,-12.282971
1306,pretest_1307,-29.302095
1307,pretest_1308,-16.836555
1308,pretest_1309,-18.196661
1309,pretest_1310,-16.836555
1310,pretest_1311,-32.19065
1311,pretest_1312,-27.85759
1312,pretest_1313,-24.267574
1313,pretest_1314,-19.768206
1314,pretest_1315,-13.065599
1315,pretest_1316,-23.337708
1316,pretest_1317,-12.716909
1317,pretest_1318,-6.9961348
1318,pretest_1319,-18.196661
1319,pretest_1320,-16.828396
1320,pretest_1321,-19.36797
1321,pretest_1322,-16.959463
1322,pretest_1323,-18.196661
1323,pretest_1324,-5.4447384
1324,pretest_1325,-12.282971
1325,pretest_1326,-16.836555
1326,pretest_1327,-22.370699
1327,pretest_1328,-18.43277
1328,pretest_1329,-19.36797
1329,pretest_1330,-18.196661
1330,pretest_1331,-27.335022
1331,pretest_1332,-18.196661
1332,pretest_1333,-12.716909
1333,pretest_1334,-5.4447384
1334,pretest_1335,-16.959463
1335,pretest_1336,-15.841709
1336,pretest_1337,-18.196661
1337,pretest_1338,-16.836555
1338,pretest_1339,-7.6995683
1339,pretest_1340,-18.196661
1340,pretest_1341,-18.00787
1341,pretest_1342,-28.12291
1342,pretest_1343,-12.716909
1343,pretest_1344,-19.36797
1344,pretest_1345,-26.819239
1345,pretest_1346,-29.933617
1346,pretest_1347,-16.959463
1347,pretest_1348,-18.196661
1348,pretest_1349,-26.91775
1349,pretest_1350,-23.337708
1350,pretest_1351,-18.196661
1351,pretest_1352,-28.479858
1352,pretest_1353,-13.065599
1353,pretest_1354,-18.196661
1354,pretest_1355,-18.608105
1355,pretest_1356,-21.986185
1356,pretest_1357,-22.448284
1357,pretest_1358,-26.951601
1358,pretest_1359,-16.836555
1359,pretest_1360,-31.842186
1360,pretest_1361,-18.196661
1361,pretest_1362,-18.196661
1362,pretest_1363,-22.62362
1363,pretest_1364,-16.704325
1364,pretest_1365,-24.986341
1365,pretest_1366,-13.065599
1366,pretest_1367,-27.222183
1367,pretest_1368,-18.196661
1368,pretest_1369,-29.933617
1369,pretest_1370,-18.196661
1370,pretest_1371,-18.196661
1371,pretest_1372,-16.836555
1372,pretest_1373,-17.491323
1373,pretest_1374,-18.196661
1374,pretest_1375,-18.209652
1375,pretest_1376,-27.935394
1376,pretest_1377,-19.36797
1377,pretest_1378,-18.867256
1378,pretest_1379,-18.196661
1379,pretest_1380,-19.36797
1380,pretest_1381,-19.36797
1381,pretest_1382,-24.272257
1382,pretest_1383,-25.695248
1383,pretest_1384,-12.929348
1384,pretest_1385,-19.36797
1385,pretest_1386,-16.836555
1386,pretest_1387,-27.972973
1387,pretest_1388,-16.836555
1388,pretest_1389,-16.836555
1389,pretest_1390,-14.365544
1390,pretest_1391,-13.065599
1391,pretest_1392,-19.36797
1392,pretest_1393,-18.196661
1393,pretest_1394,-22.533258
1394,pretest_1395,-6.9961348
1395,pretest_1396,-14.444074
1396,pretest_1397,-16.836555
1397,pretest_1398,-13.065599
1398,pretest_1399,-26.819239
1399,pretest_1400,-29.0732
1400,pretest_1401,-18.00787
1401,pretest_1402,-18.196661
1402,pretest_1403,-12.716909
1403,pretest_1404,-24.924376
1404,pretest_1405,-18.196661
1405,pretest_1406,-18.00787
1406,pretest_1407,-19.36797
1407,pretest_1408,-16.836555
1408,pretest_1409,-16.56101
1409,pretest_1410,-25.506012
1410,pretest_1411,-13.065599
1411,pretest_1412,-18.129276
1412,pretest_1413,-24.90829
1413,pretest_1414,-12.8902645
1414,pretest_1415,-27.141195
1415,pretest_1416,-22.842415
1416,pretest_1417,-13.065599
1417,pretest_1418,-12.716909
1418,pretest_1419,-18.196661
1419,pretest_1420,-18.196661
1420,pretest_1421,-16.836555
1421,pretest_1422,-12.795439
1422,pretest_1423,-16.836555
1423,pretest_1424,-12.716909
1424,pretest_1425,-16.836555
1425,pretest_1426,-16.836555
1426,pretest_1427,-12.716909
1427,pretest_1428,-16.836555
1428,pretest_1429,-12.795439
1429,pretest_1430,-22.89678
1430,pretest_1431,-13.785582
1431,pretest_1432,-16.836555
1432,pretest_1433,-18.196661
1433,pretest_1434,-20.400711
1434,pretest_1435,-18.196661
1435,pretest_1436,-18.196661
1436,pretest_1437,-19.36797
1437,pretest_1438,-33.655796
1438,pretest_1439,-16.836555
1439,pretest_1440,-16.836555
1440,pretest_1441,-18.196661
1441,pretest_1442,-17.695944
1442,pretest_1443,-19.36797
1443,pretest_1444,-19.36797
1444,pretest_1445,-18.196661
1445,pretest_1446,-12.929348
1446,pretest_1447,-18.196661
1447,pretest_1448,-18.196661
1448,pretest_1449,-12.795439
1449,pretest_1450,-12.795439
1450,pretest_1451,-12.282971
1451,pretest_1452,-16.784128
1452,pretest_1453,-18.196661
1453,pretest_1454,-23.337708
1454,pretest_1455,-18.196661
1455,pretest_1456,-19.36797
1456,pretest_1457,-16.836555
1457,pretest_1458,-16.385675
1458,pretest_1459,-20.28536
1459,pretest_1460,-16.56101
1460,pretest_1461,-24.924376
1461,pretest_1462,-16.836555
1462,pretest_1463,-14.714234
1463,pretest_1464,-18.196661
1464,pretest_1465,-21.586214
1465,pretest_1466,-18.196661
1466,pretest_1467,-19.911861
1467,pretest_1468,-16.836555
1468,pretest_1469,-31.922163
1469,pretest_1470,-18.00787
1470,pretest_1471,-12.795439
1471,pretest_1472,-22.533258
1472,pretest_1473,-5.4447384
1473,pretest_1474,-16.959463
1474,pretest_1475,-24.90829
1475,pretest_1476,-14.714234
1476,pretest_1477,-10.409131
1477,pretest_1478,-14.635676
1478,pretest_1479,-16.836555
1479,pretest_1480,-16.836555
1480,pretest_1481,-16.836555
1481,pretest_1482,-29.189184
1482,pretest_1483,-22.448284
1483,pretest_1484,-26.951601
1484,pretest_1485,-20.28536
1485,pretest_1486,-13.065599
1486,pretest_1487,-28.148312
1487,pretest_1488,-19.36797
1488,pretest_1489,-12.716909
1489,pretest_1490,-26.819239
1490,pretest_1491,-16.836555
1491,pretest_1492,-12.795439
1492,pretest_1493,-16.836555
1493,pretest_1494,-17.695944
1494,pretest_1495,-18.00787
1495,pretest_1496,-16.56101
1496,pretest_1497,-18.196661
1497,pretest_1498,-18.196661
1498,pretest_1499,-24.267574
1499,pretest_1500,-16.836555
1500,pretest_1501,-12.98704
1501,pretest_1502,-12.98704
1502,pretest_1503,-22.387499
1503,pretest_1504,-14.714234
1504,pretest_1505,-19.438208
1505,pretest_1506,-19.274782
1506,pretest_1507,-17.990858
1507,pretest_1508,-20.523561
1508,pretest_1509,-13.785582
1509,pretest_1510,-16.704325
1510,pretest_1511,-14.850979
1511,pretest_1512,-14.580849
1512,pretest_1513,-12.795439
1513,pretest_1514,-22.387499
1514,pretest_1515,-14.577983
1515,pretest_1516,-18.137987
1516,pretest_1517,-22.387499
1517,pretest_1518,-24.545418
1518,pretest_1519,-16.274042
1519,pretest_1520,-12.795439
1520,pretest_1521,-15.649521
1521,pretest_1522,-12.795439
1522,pretest_1523,-12.98704
1523,pretest_1524,-16.704325
1524,pretest_1525,-14.580849
1525,pretest_1526,-12.929348
1526,pretest_1527,-6.9961348
1527,pretest_1528,-18.137987
1528,pretest_1529,-18.56827
1529,pretest_1530,-6.9961348
1530,pretest_1531,-14.580849
1531,pretest_1532,-16.274042
1532,pretest_1533,-17.41084
1533,pretest_1534,-16.704325
1534,pretest_1535,-19.854795
1535,pretest_1536,-22.387499
1536,pretest_1537,-14.659378
1537,pretest_1538,-16.274042
1538,pretest_1539,-13.785582
1539,pretest_1540,-14.850979
1540,pretest_1541,-14.659378
1541,pretest_1542,-13.785582
1542,pretest_1543,-14.659378
1543,pretest_1544,-22.387499
1544,pretest_1545,-20.523561
1545,pretest_1546,-14.580849
1546,pretest_1547,-19.274782
1547,pretest_1548,-15.649521
1548,pretest_1549,-17.990858
1549,pretest_1550,-12.795439
1550,pretest_1551,-13.785582
1551,pretest_1552,-15.841709
1552,pretest_1553,-22.387499
1553,pretest_1554,-22.387499
1554,pretest_1555,-13.785582
1555,pretest_1556,-19.274782
1556,pretest_1557,-14.659378
1557,pretest_1558,-23.513042
1558,pretest_1559,-18.56827
1559,pretest_1560,-13.785582
1560,pretest_1561,-18.137987
1561,pretest_1562,-16.56101
1562,pretest_1563,-12.98704
1563,pretest_1564,-14.365544
1564,pretest_1565,-19.274782
1565,pretest_1566,-12.98704
1566,pretest_1567,-18.867256
1567,pretest_1568,-17.41084
1568,pretest_1569,-19.36797
1569,pretest_1570,-14.850979
1570,pretest_1571,-16.274042
1571,pretest_1572,-16.274042
1572,pretest_1573,-21.302149
1573,pretest_1574,-18.56827
1574,pretest_1575,-19.438208
1575,pretest_1576,-21.302149
1576,pretest_1577,-20.28536
1577,pretest_1578,-6.9961348
1578,pretest_1579,-18.137987
1579,pretest_1580,-16.704325
1580,pretest_1581,-22.387499
1581,pretest_1582,-19.438208
1582,pretest_1583,-18.137987
1583,pretest_1584,-18.56827
1584,pretest_1585,-14.635676
1585,pretest_1586,-19.854795
1586,pretest_1587,-16.704325
1587,pretest_1588,-12.98704
1588,pretest_1589,-19.438208
1589,pretest_1590,-22.387499
1590,pretest_1591,-27.972973
1591,pretest_1592,-22.387499
1592,pretest_1593,-24.760721
1593,pretest_1594,-15.841709
1594,pretest_1595,-18.304615
1595,pretest_1596,-19.438208
1596,pretest_1597,-12.98704
1597,pretest_1598,-16.704325
1598,pretest_1599,-20.523561
1599,pretest_1600,-18.137987
1600,pretest_1601,-12.795439
1601,pretest_1602,-13.065599
1602,pretest_1603,-16.109621
1603,pretest_1604,-22.387499
1604,pretest_1605,-16.274042
1605,pretest_1606,-6.9961348
1606,pretest_1607,-17.41084
1607,pretest_1608,-18.56827
1608,pretest_1609,-18.137987
1609,pretest_1610,-18.352966
1610,pretest_1611,-14.929539
1611,pretest_1612,-18.137987
1612,pretest_1613,-16.274042
1613,pretest_1614,-13.785582
1614,pretest_1615,-22.387499
1615,pretest_1616,-16.704325
1616,pretest_1617,-22.387499
1617,pretest_1618,-20.523561
1618,pretest_1619,-22.387499
1619,pretest_1620,-17.41084
1620,pretest_1621,-13.785582
1621,pretest_1622,-22.387499
1622,pretest_1623,-16.704325
1623,pretest_1624,-17.41084
1624,pretest_1625,-12.98704
1625,pretest_1626,-14.659378
1626,pretest_1627,-17.41084
1627,pretest_1628,-15.841709
1628,pretest_1629,-22.387499
1629,pretest_1630,-16.704325
1630,pretest_1631,-22.387499
1631,pretest_1632,-12.795439
1632,pretest_1633,-12.98704
1633,pretest_1634,-15.649521
1634,pretest_1635,-6.9961348
1635,pretest_1636,-12.716909
1636,pretest_1637,-16.704325
1637,pretest_1638,-22.387499
1638,pretest_1639,-16.274042
1639,pretest_1640,-12.795439
1640,pretest_1641,-15.841709
1641,pretest_1642,-19.911861
1642,pretest_1643,-12.282971
1643,pretest_1644,-17.705652
1644,pretest_1645,-12.98704
1645,pretest_1646,-14.850979
1646,pretest_1647,-19.274782
1647,pretest_1648,-18.56827
1648,pretest_1649,-22.387499
1649,pretest_1650,-19.438208
1650,pretest_1651,-12.716909
1651,pretest_1652,-17.41084
1652,pretest_1653,-13.785582
1653,pretest_1654,-16.274042
1654,pretest_1655,-16.274042
1655,pretest_1656,-12.98704
1656,pretest_1657,-19.854795
1657,pretest_1658,-17.705652
1658,pretest_1659,-14.850979
1659,pretest_1660,-19.438208
1660,pretest_1661,-12.795439
1661,pretest_1662,-21.302149
1662,pretest_1663,-22.387499
1663,pretest_1664,-19.438208
1664,pretest_1665,-13.065599
1665,pretest_1666,-20.523561
1666,pretest_1667,-12.98704
1667,pretest_1668,-16.704325
1668,pretest_1669,-13.065599
1669,pretest_1670,-22.387499
1670,pretest_1671,-22.387499
1671,pretest_1672,-18.56827
1672,pretest_1673,-18.56827
1673,pretest_1674,-12.98704
1674,pretest_1675,-22.387499
1675,pretest_1676,-19.438208
1676,pretest_1677,-17.41084
1677,pretest_1678,-16.274042
1678,pretest_1679,-14.580849
1679,pretest_1680,-14.850979
1680,pretest_1681,-28.148312
1681,pretest_1682,-17.41084
1682,pretest_1683,-6.9961348
1683,pretest_1684,-17.990858
1684,pretest_1685,-15.841709
1685,pretest_1686,-12.98704
1686,pretest_1687,-19.274782
1687,pretest_1688,-12.716909
1688,pretest_1689,-16.704325
1689,pretest_1690,-15.841709
1690,pretest_1691,-12.795439
1691,pretest_1692,-12.98704
1692,pretest_1693,-14.659378
1693,pretest_1694,-18.137987
1694,pretest_1695,-19.274782
1695,pretest_1696,-21.302149
1696,pretest_1697,-12.98704
1697,pretest_1698,-15.649521
1698,pretest_1699,-26.487856
1699,pretest_1700,-12.795439
1700,pretest_1701,-6.9961348
1701,pretest_1702,-13.785582
1702,pretest_1703,-18.56827
1703,pretest_1704,-12.716909
1704,pretest_1705,-24.272257
1705,pretest_1706,-16.704325
1706,pretest_1707,-12.716909
1707,pretest_1708,-19.274782
1708,pretest_1709,-15.841709
1709,pretest_1710,-13.065599
1710,pretest_1711,-19.274782
1711,pretest_1712,-12.795439
1712,pretest_1713,-18.56827
1713,pretest_1714,-14.659378
1714,pretest_1715,-21.302149
1715,pretest_1716,-18.56827
1716,pretest_1717,-15.649521
1717,pretest_1718,-6.9961348
1718,pretest_1719,-15.841709
1719,pretest_1720,-18.209652
1720,pretest_1721,-16.704325
1721,pretest_1722,-18.56827
1722,pretest_1723,-23.46759
1723,pretest_1724,-17.41084
1724,pretest_1725,-15.649521
1725,pretest_1726,-14.850979
1726,pretest_1727,-12.795439
1727,pretest_1728,-22.387499
1728,pretest_1729,-22.387499
1729,pretest_1730,-12.98704
1730,pretest_1731,-16.704325
1731,pretest_1732,-19.854795
1732,pretest_1733,-17.705652
1733,pretest_1734,-6.9961348
1734,pretest_1735,-17.41084
1735,pretest_1736,-17.990858
1736,pretest_1737,-19.438208
1737,pretest_1738,-13.785582
1738,pretest_1739,-16.274042
1739,pretest_1740,-15.841709
1740,pretest_1741,-17.41084
1741,pretest_1742,-15.841709
1742,pretest_1743,-16.959463
1743,pretest_1744,-12.98704
1744,pretest_1745,-17.41084
1745,pretest_1746,-27.935394
1746,pretest_1747,-13.065599
1747,pretest_1748,-19.274782
1748,pretest_1749,-22.387499
1749,pretest_1750,-18.56827
1750,pretest_1751,-20.523561
1751,pretest_1752,-12.795439
1752,pretest_1753,-20.523561
1753,pretest_1754,-14.714234
1754,pretest_1755,-22.387499
1755,pretest_1756,-19.274782
1756,pretest_1757,-16.274042
1757,pretest_1758,-17.990858
1758,pretest_1759,-18.56827
1759,pretest_1760,-14.850979
1760,pretest_1761,-31.221712
1761,pretest_1762,-34.929615
1762,pretest_1763,-18.56827
1763,pretest_1764,-12.716909
1764,pretest_1765,-12.98704
1765,pretest_1766,-19.438208
1766,pretest_1767,-20.523561
1767,pretest_1768,-20.523561
1768,pretest_1769,-22.387499
1769,pretest_1770,-17.41084
1770,pretest_1771,-15.841709
1771,pretest_1772,-22.387499
1772,pretest_1773,-18.56827
1773,pretest_1774,-12.98704
1774,pretest_1775,-20.523561
1775,pretest_1776,-16.704325
1776,pretest_1777,-15.841709
1777,pretest_1778,-22.387499
1778,pretest_1779,-22.387499
1779,pretest_1780,-15.649521
1780,pretest_1781,-12.716909
1781,pretest_1782,-21.302149
1782,pretest_1783,-19.274782
1783,pretest_1784,-29.621603
1784,pretest_1785,-19.274782
1785,pretest_1786,-18.196661
1786,pretest_1787,-6.9961348
1787,pretest_1788,-13.785582
1788,pretest_1789,-15.841709
1789,pretest_1790,-19.274782
1790,pretest_1791,-16.274042
1791,pretest_1792,-18.56827
1792,pretest_1793,-18.196661
1793,pretest_1794,-20.523561
1794,pretest_1795,-22.387499
1795,pretest_1796,-13.785582
1796,pretest_1797,-18.00787
1797,pretest_1798,-13.785582
1798,pretest_1799,-12.98704
1799,pretest_1800,-17.41084
1800,pretest_1801,-18.608105
1801,pretest_1802,-19.761372
1802,pretest_1803,-27.972973
1803,pretest_1804,-12.795439
1804,pretest_1805,-15.649521
1805,pretest_1806,-17.41084
1806,pretest_1807,-19.274782
1807,pretest_1808,-12.795439
1808,pretest_1809,-14.444074
1809,pretest_1810,-12.795439
1810,pretest_1811,-19.274782
1811,pretest_1812,-22.387499
1812,pretest_1813,-12.98704
1813,pretest_1814,-22.387499
1814,pretest_1815,-22.387499
1815,pretest_1816,-22.387499
1816,pretest_1817,-20.523561
1817,pretest_1818,-16.56101
1818,pretest_1819,-16.274042
1819,pretest_1820,-12.98704
1820,pretest_1821,-18.56827
1821,pretest_1822,-2.70018
1822,pretest_1823,-6.9961348
1823,pretest_1824,-13.065599
1824,pretest_1825,-16.959463
1825,pretest_1826,-19.274782
1826,pretest_1827,-16.704325
1827,pretest_1828,-12.716909
1828,pretest_1829,-21.302149
1829,pretest_1830,-12.795439
1830,pretest_1831,-2.70018
1831,pretest_1832,-21.302149
1832,pretest_1833,-12.795439
1833,pretest_1834,-18.56827
1834,pretest_1835,-15.649521
1835,pretest_1836,-15.649521
1836,pretest_1837,-12.795439
1837,pretest_1838,-22.387499
1838,pretest_1839,-15.434218
1839,pretest_1840,-21.302149
1840,pretest_1841,-22.387499
1841,pretest_1842,-22.387499
1842,pretest_1843,-17.41084
1843,pretest_1844,-12.98704
1844,pretest_1845,-22.387499
1845,pretest_1846,-22.387499
1846,pretest_1847,-19.274782
1847,pretest_1848,-16.56101
1848,pretest_1849,-20.523561
1849,pretest_1850,-15.841709
1850,pretest_1851,-22.842415
1851,pretest_1852,-18.424955
1852,pretest_1853,-16.56101
1853,pretest_1854,-13.065599
1854,pretest_1855,-28.148312
1855,pretest_1856,-17.41084
1856,pretest_1857,-15.841709
1857,pretest_1858,-18.823408
1858,pretest_1859,-13.785582
1859,pretest_1860,-30.119549
1860,pretest_1861,-15.841709
1861,pretest_1862,-18.352966
1862,pretest_1863,-12.716909
1863,pretest_1864,-12.200736
1864,pretest_1865,-20.523561
1865,pretest_1866,-17.705652
1866,pretest_1867,-17.41084
